cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2DynamicTree.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/external/Box2D/Collision/b2DynamicTree.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/myFunc.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/Classes/myFunc.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2TimeOfImpact.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/external/Box2D/Collision/b2TimeOfImpact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2ChainShape.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/external/Box2D/Collision/Shapes/b2ChainShape.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2CircleShape.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/external/Box2D/Collision/Shapes/b2CircleShape.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2EdgeShape.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/external/Box2D/Collision/Shapes/b2EdgeShape.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2PolygonShape.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/external/Box2D/Collision/Shapes/b2PolygonShape.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2BlockAllocator.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/external/Box2D/Common/b2BlockAllocator.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2Draw.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/external/Box2D/Common/b2Draw.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2Math.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/external/Box2D/Common/b2Math.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2Settings.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/external/Box2D/Common/b2Settings.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2StackAllocator.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/external/Box2D/Common/b2StackAllocator.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2Timer.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/external/Box2D/Common/b2Timer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2Body.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/external/Box2D/Dynamics/b2Body.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2ContactManager.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/external/Box2D/Dynamics/b2ContactManager.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2Fixture.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/external/Box2D/Dynamics/b2Fixture.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2World.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/external/Box2D/Dynamics/b2World.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2Island.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/external/Box2D/Dynamics/b2Island.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2WorldCallbacks.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/external/Box2D/Dynamics/b2WorldCallbacks.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2ChainAndPolygonContact.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/external/Box2D/Dynamics/Contacts/b2ChainAndPolygonContact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2ChainAndCircleContact.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/external/Box2D/Dynamics/Contacts/b2ChainAndCircleContact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2CircleContact.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/external/Box2D/Dynamics/Contacts/b2CircleContact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2Contact.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/external/Box2D/Dynamics/Contacts/b2Contact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2ContactSolver.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/external/Box2D/Dynamics/Contacts/b2ContactSolver.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2EdgeAndCircleContact.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/external/Box2D/Dynamics/Contacts/b2EdgeAndCircleContact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2EdgeAndPolygonContact.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/external/Box2D/Dynamics/Contacts/b2EdgeAndPolygonContact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2PolygonAndCircleContact.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/external/Box2D/Dynamics/Contacts/b2PolygonAndCircleContact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2PolygonContact.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/external/Box2D/Dynamics/Contacts/b2PolygonContact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2DistanceJoint.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/external/Box2D/Dynamics/Joints/b2DistanceJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2FrictionJoint.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/external/Box2D/Dynamics/Joints/b2FrictionJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2GearJoint.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/external/Box2D/Dynamics/Joints/b2GearJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2Joint.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/external/Box2D/Dynamics/Joints/b2Joint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2MouseJoint.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/external/Box2D/Dynamics/Joints/b2MouseJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2PrismaticJoint.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/external/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2PulleyJoint.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/external/Box2D/Dynamics/Joints/b2PulleyJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2RevoluteJoint.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/external/Box2D/Dynamics/Joints/b2RevoluteJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2RopeJoint.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/external/Box2D/Dynamics/Joints/b2RopeJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2WeldJoint.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/external/Box2D/Dynamics/Joints/b2WeldJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2WheelJoint.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/external/Box2D/Dynamics/Joints/b2WheelJoint.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2Rope.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/external/Box2D/Rope/b2Rope.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/chipmunk.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/external/chipmunk/src/chipmunk.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/cpConstraint.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/external/chipmunk/src/constraints/cpConstraint.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/cpDampedRotarySpring.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/external/chipmunk/src/constraints/cpDampedRotarySpring.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/cpDampedSpring.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/external/chipmunk/src/constraints/cpDampedSpring.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/cpGearJoint.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/external/chipmunk/src/constraints/cpGearJoint.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/cpGrooveJoint.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/external/chipmunk/src/constraints/cpGrooveJoint.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/cpPinJoint.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/external/chipmunk/src/constraints/cpPinJoint.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/cpPivotJoint.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/external/chipmunk/src/constraints/cpPivotJoint.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/cpRatchetJoint.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/external/chipmunk/src/constraints/cpRatchetJoint.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
